Logging to logs/2025-09-18_run8_Zjets.txt


=== Processing Process Zjets ===

--- Dataset mc20_13TeV_MC_Sh_2211_Zmumu_maxHTpTV2_BFilter: 20 files ---
Selected 12 files (60%)
[1/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000033.pool.root.1
[2/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000015.pool.root.1
[3/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000029.pool.root.1
[4/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000036.pool.root.1
[5/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000037.pool.root.1
[6/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000023.pool.root.1
[7/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000016.pool.root.1
[8/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000035.pool.root.1
[9/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000031.pool.root.1
[10/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000027.pool.root.1
[11/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000025.pool.root.1
[12/12] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621365._000030.pool.root.1

--- Dataset mc20_13TeV_MC_Sh_2211_Zmumu_maxHTpTV2_CFilterBVeto: 104 files ---
Selected 63 files (60%)
[1/63] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621385._000177.pool.root.1
[2/63] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621401._000058.pool.root.1
[3/63] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621385._000173.pool.root.1
[4/63] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621385._000179.pool.root.1
[5/63] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621401._000061.pool.root.1
[6/63] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621375._000035.pool.root.1
[7/63] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.37621391._000088.pool.root.1
